trip_id_unique_station,passengers_up
312070c28,1
312070c29,1
312070c30,1
312070c31,1
312070c32,2
312070c33,0
312070c34,0
312070c35,0
312070c36,0
312070c37,0
312070c38,0
312070c39,0
312070c40,0
312070c41,0
312070c42,0
312070c43,0
312070c44,0
312070c45,0
312070c46,0
312070c47,0
312070c48,0
312070c49,0
115287c1,1
115287c2,1
115287c3,0
115287c4,0
115287c5,1
115287c6,1
115287c7,2
115287c8,1
115287c9,1
115287c10,1
115287c11,1
115287c12,0
115287c13,2
115287c14,2
115287c15,1
115287c16,1
115287c17,1
115287c18,1
115287c19,2
115287c20,1
115287c21,1
115287c22,1
115287c23,1
115287c24,1
115287c25,1
115287c26,2
115287c27,1
115287c28,1
115287c29,1
115287c30,1
115287c31,1
115287c32,1
115287c33,0
115287c34,0
115287c35,0
115287c36,0
115287c37,0
212111c1,1
212111c2,1
212111c3,1
212111c4,2
212111c5,1
212111c6,2
212111c7,2
212111c8,2
212111c9,1
212111c10,2
212111c11,2
212111c12,1
212111c13,1
212111c14,2
212111c15,1
212111c16,2
212111c17,1
212111c18,1
212111c19,0
212111c20,1
212111c21,1
212111c22,1
212111c23,1
212111c24,0
212111c25,0
212111c26,0
212111c27,0
313705c1,1
313705c2,0
313705c3,0
313705c4,1
313705c5,0
313705c6,0
313705c7,0
313705c8,0
313705c9,1
313705c10,0
313705c11,1
313705c12,0
313705c13,0
313705c14,0
313705c15,0
313705c16,1
313705c17,1
313705c18,0
313705c19,0
313705c20,0
313705c21,0
313705c22,0
313705c23,0
313705c24,0
313705c25,0
313705c26,0
313705c27,0
313705c28,0
313705c29,0
314323c1,1
314323c2,1
314323c3,0
314323c4,0
314323c5,0
314323c6,0
314323c7,0
314323c8,0
314323c9,0
314323c10,1
314323c11,0
314323c12,0
314323c13,0
314323c14,0
314323c15,0
314323c16,0
314323c17,1
314323c18,1
314323c19,1
314323c20,0
314323c21,0
314323c22,1
314323c23,0
314323c24,0
314323c25,0
314323c26,0
314323c27,0
314323c28,0
314323c29,0
314323c30,0
314323c31,0
314323c32,0
314323c33,0
315187c1,1
315187c2,1
315187c3,1
315187c4,1
315187c5,1
315187c6,1
315187c7,1
315187c8,0
315187c9,0
315187c10,0
315187c11,2
315187c12,1
315187c13,1
315187c14,1
315187c15,0
315187c16,0
315187c17,1
315187c18,1
315187c19,0
315187c20,1
315187c21,0
315187c22,0
315187c23,0
315187c24,0
315187c25,1
315187c26,0
315187c27,1
315187c28,1
315187c29,1
315187c30,1
315187c31,1
315187c32,1
315187c33,0
315187c34,0
315187c35,0
315187c36,1
315187c37,0
315187c38,0
315187c39,0
315187c40,0
315187c41,0
315187c42,0
315187c43,0
315187c44,0
315187c45,0
315187c46,0
314587c1,2
314587c2,0
314587c3,0
314587c4,1
314587c5,1
314587c6,0
314587c7,1
314587c8,1
314587c9,1
314587c10,1
314587c11,0
314587c12,1
314587c13,0
314587c14,1
314587c15,1
314587c16,1
314587c17,1
314587c18,1
314587c19,1
314587c20,1
314587c21,0
314587c22,1
314587c23,1
314587c24,0
314587c25,1
314587c26,1
314587c27,0
314587c28,1
314587c29,0
314587c30,0
314587c31,0
314587c32,0
314587c33,0
110534c1,1
110534c2,0
110534c3,1
110534c4,0
110534c5,0
110534c6,0
110534c7,0
110534c8,0
110534c9,0
110534c10,0
110534c11,3
110534c12,2
110534c13,0
110534c14,2
110534c15,0
110534c16,1
110534c17,1
110534c18,1
110534c19,1
110534c20,0
110534c21,0
110534c22,1
110534c23,0
110534c24,0
110534c25,1
110534c26,0
110534c27,0
110534c28,0
110534c29,0
110534c30,0
115536c1,1
115536c2,1
115536c3,0
115536c4,0
115536c5,0
115536c6,0
115536c7,1
115536c8,0
115536c9,0
115536c10,0
115536c11,0
115536c12,0
115536c13,0
115536c14,0
115536c15,0
115536c16,0
115536c17,0
115536c18,0
115536c19,0
115536c20,0
115536c21,0
115536c22,0
115536c23,0
115536c24,0
115536c25,0
115536c26,0
115536c27,0
115536c28,0
115536c29,0
115536c30,0
115536c31,0
115536c32,1
115536c33,0
115536c34,0
115536c35,0
115536c36,0
115536c37,0
115536c38,0
115536c39,0
115536c40,0
115536c41,0
115536c42,0
115536c43,0
115536c44,0
115536c45,0
115536c46,0
115536c47,0
312221c1,1
312221c2,0
312221c3,0
312221c4,1
312221c5,0
312221c6,1
312221c7,1
312221c8,1
312221c9,0
312221c10,0
312221c11,1
312221c12,1
312221c13,1
312221c14,1
312221c15,2
312221c16,2
312221c17,2
312221c18,2
312221c19,2
312221c20,2
312221c21,2
312221c22,2
312221c23,1
312221c24,2
312221c25,1
312221c26,2
312221c27,1
312221c28,1
312221c29,2
312221c30,2
312221c31,2
312221c32,1
312221c33,1
312221c34,1
312221c35,1
312221c36,0
312221c37,0
312221c38,0
312221c39,0
312221c40,1
312221c41,0
312221c42,1
312221c43,0
312221c44,0
312221c45,0
312221c46,0
312221c47,0
312221c48,0
312221c49,0
314190c1,3
314190c2,1
314190c3,1
314190c4,1
314190c5,0
314190c6,1
314190c7,0
314190c8,0
314190c9,2
314190c10,2
314190c11,2
314190c12,2
314190c13,1
314190c14,1
314190c15,2
314190c16,2
314190c17,2
314190c18,1
314190c19,1
314190c20,1
314190c21,0
314190c22,1
314190c23,1
314190c24,0
314190c25,1
314190c26,0
314190c27,1
314190c28,0
314190c29,1
314190c30,1
314190c31,1
314190c32,1
314190c33,0
314190c34,1
314190c35,0
314190c36,0
314190c37,0
314190c38,0
314190c39,0
314190c40,0
314190c41,0
311766c1,1
311766c2,0
311766c3,0
311766c4,1
311766c5,1
311766c6,0
311766c7,1
311766c8,1
311766c9,1
311766c10,1
311766c11,1
311766c12,0
311766c13,1
311766c14,1
311766c15,1
311766c16,0
311766c17,1
311766c18,1
311766c19,1
311766c20,0
311766c21,1
311766c22,0
311766c23,0
311766c24,1
311766c25,0
311766c26,0
311766c27,0
311766c28,0
311766c29,0
311766c30,0
311766c31,0
311766c32,0
311766c33,0
311766c34,0
311766c35,1
311766c36,0
311766c37,1
311766c38,0
311766c39,0
311766c40,0
311766c41,0
311766c42,0
311766c43,0
311766c44,0
311766c45,0
311766c46,0
311766c47,0
311766c48,0
311766c49,0
311766c50,0
311766c51,0
311766c52,0
311766c53,0
313080c1,1
313080c2,0
313080c3,0
313080c4,0
313080c5,0
313080c6,0
313080c7,0
313080c8,1
313080c9,1
313080c10,0
313080c11,1
313080c12,1
313080c13,0
313080c14,1
313080c15,1
313080c16,1
313080c17,1
313080c18,1
313080c19,1
313080c20,1
313080c21,1
313080c22,1
313080c23,1
313080c24,1
313080c25,1
313080c26,1
313080c27,0
313080c28,0
313080c29,0
313080c30,0
313080c31,1
313080c32,1
313080c33,0
313080c34,0
313080c35,1
313080c36,1
313080c37,0
313080c38,0
313080c39,0
313080c40,0
313080c41,0
313080c42,0
313080c43,0
313080c44,0
313080c45,0
313080c46,0
313080c47,0
313080c48,0
313080c49,0
313080c50,0
313080c51,0
313080c52,0
313152c1,1
313152c2,1
313152c3,0
313152c4,0
313152c5,0
313152c6,1
313152c7,1
313152c8,1
313152c9,0
313152c10,1
313152c11,1
313152c12,2
313152c13,1
313152c14,1
313152c15,1
313152c16,0
313152c17,1
313152c18,1
313152c19,1
313152c20,1
313152c21,1
313152c22,0
313152c23,1
313152c24,0
313152c25,0
313152c26,0
313152c27,0
313152c28,0
313152c29,0
313152c30,0
313152c31,0
313152c32,0
313152c33,0
310097c1,1
310097c2,1
310097c3,1
310097c4,0
310097c5,1
310097c6,1
310097c7,0
310097c8,0
310097c9,0
310097c10,0
310097c11,1
310097c12,0
310097c13,0
310097c14,1
310097c15,1
310097c16,0
310097c17,2
310097c18,2
310097c19,1
310097c20,1
310097c21,2
310097c22,0
310097c23,1
310097c24,1
310097c25,1
310097c26,0
310097c27,1
310097c28,0
310097c29,0
310097c30,1
310097c31,0
310097c32,1
310097c33,1
310097c34,0
310097c35,1
310097c36,0
310097c37,1
310097c38,1
310097c39,0
310097c40,0
310097c41,0
310097c42,0
310097c43,0
310097c44,0
310097c45,0
310097c46,0
310097c47,0
310097c48,0
310097c49,0
310097c50,0
310097c51,0
310097c52,0
212825c1,1
212825c2,0
212825c3,1
212825c4,0
212825c5,1
212825c6,0
212825c7,0
212825c8,0
212825c9,1
212825c10,0
212825c11,1
212825c12,1
212825c13,1
212825c14,0
212825c15,0
212825c16,0
212825c17,0
212825c18,0
212825c19,0
212825c20,0
212825c21,0
212825c22,0
212825c23,0
212825c24,0
212825c25,0
212825c26,0
314580c1,1
314580c2,0
314580c3,0
314580c4,0
314580c5,1
314580c6,2
314580c7,1
314580c8,2
314580c9,2
314580c10,2
314580c11,2
314580c12,2
314580c13,2
314580c14,3
314580c15,3
314580c16,4
314580c17,4
314580c18,4
314580c19,4
314580c20,4
314580c21,4
314580c22,3
314580c23,3
314580c24,3
314580c25,2
314580c26,1
314580c27,2
314580c28,2
314580c29,1
314580c30,0
314580c31,0
212155c1,1
212155c2,0
212155c3,0
212155c4,0
212155c5,1
212155c6,0
212155c7,1
212155c8,0
212155c9,1
212155c10,0
212155c11,1
212155c12,0
212155c13,1
212155c14,1
212155c15,0
212155c16,0
212155c17,1
212155c18,1
212155c19,0
212155c20,1
212155c21,1
212155c22,1
212155c23,1
212155c24,1
212155c25,1
212155c26,1
212155c27,0
212155c28,0
212155c29,0
314030c1,1
314030c2,0
314030c3,0
314030c4,0
314030c5,0
314030c6,0
314030c7,1
314030c8,0
314030c9,1
314030c10,1
314030c11,1
314030c12,0
314030c13,0
314030c14,0
314030c15,1
314030c16,1
314030c17,1
314030c18,0
314030c19,1
314030c20,0
314030c21,0
314030c22,0
314030c23,0
314030c24,0
314030c25,0
314030c26,0
314030c27,0
314030c28,0
314030c29,0
314030c30,0
314030c31,0
314030c32,0
314030c33,0
314030c34,0
314030c35,0
312586c1,1
312586c2,0
312586c3,1
312586c4,0
312586c5,0
312586c6,1
312586c7,0
312586c8,1
312586c9,1
312586c10,0
312586c11,1
312586c12,1
312586c13,0
312586c14,1
312586c15,2
312586c16,3
312586c17,2
312586c18,2
312586c19,2
312586c20,2
312586c21,2
312586c22,2
312586c23,2
312586c24,2
312586c25,4
312586c26,0
312586c27,0
312586c28,2
312586c29,0
312586c30,0
312586c31,0
312586c32,0
312586c33,0
312586c34,0
312586c35,0
312586c36,0
312586c37,0
312586c38,0
312586c39,0
312586c40,0
312586c41,0
312586c42,0
312586c43,0
312586c44,0
312586c45,0
312586c46,0
312586c47,0
312586c48,0
312586c49,0
312586c50,0
312586c51,0
312586c52,0
312586c53,0
312586c54,0
312623c1,1
312623c2,1
312623c3,2
312623c4,1
312623c5,1
312623c6,2
312623c7,2
312623c8,1
312623c9,1
312623c10,1
312623c11,1
312623c12,0
312623c13,1
312623c14,1
312623c15,1
312623c16,0
312623c17,0
312623c18,0
312623c19,0
312623c20,0
312623c21,1
312623c22,1
312623c23,0
312623c24,0
312623c25,1
312623c26,1
312623c27,1
312623c28,1
312623c29,0
312623c30,1
312623c31,1
312623c32,0
312623c33,0
312623c34,0
312623c35,1
312623c36,0
312623c37,0
312623c38,1
312623c39,0
312623c40,1
312623c41,0
312623c42,0
312623c43,0
312623c44,0
312623c45,0
312623c46,0
312623c47,0
312623c48,0
312623c49,0
312623c50,0
312623c51,0
312623c52,0
312623c53,0
312623c54,0
314525c1,1
314525c2,1
314525c3,0
314525c4,0
314525c5,1
314525c6,0
314525c7,0
314525c8,1
314525c9,1
314525c10,1
314525c11,0
314525c12,1
314525c13,1
314525c14,0
314525c15,0
314525c16,1
314525c17,0
314525c18,1
314525c19,1
314525c20,0
314525c21,1
314525c22,0
314525c23,0
314525c24,0
314525c25,0
314525c26,1
314586c1,1
314586c2,0
314586c3,1
314586c4,1
314586c5,1
314586c6,1
314586c7,2
314586c8,2
314586c9,2
314586c10,2
314586c11,2
314586c12,2
314586c13,2
314586c14,1
314586c15,1
314586c16,0
314586c17,1
314586c18,0
314586c19,1
314586c20,1
314586c21,1
314586c22,1
314586c23,0
314586c24,1
314586c25,1
314586c26,1
314586c27,1
314586c28,1
314586c29,1
314586c30,0
314586c31,1
314586c32,1
314586c33,0
314586c34,0
314586c35,0
314586c36,0
115438c1,1
115438c2,0
115438c3,0
115438c4,0
115438c5,0
115438c6,1
115438c7,0
115438c8,0
115438c9,1
115438c10,1
115438c11,0
115438c12,1
115438c13,1
115438c14,0
115438c15,0
115438c16,1
115438c17,1
115438c18,0
115438c19,1
115438c20,2
115438c21,0
115438c22,1
115438c23,0
115438c24,0
115438c25,2
115438c26,2
115438c27,3
115438c28,2
115438c29,3
115438c30,2
115438c31,2
115438c32,1
115438c33,1
115438c34,1
115438c35,2
115438c36,0
115438c37,1
115438c38,1
115438c39,0
115438c40,0
115438c41,0
115438c42,0
115438c43,0
115438c44,0
312379c1,3
312379c2,1
312379c3,1
312379c4,2
312379c5,1
312379c6,1
312379c7,1
312379c8,0
312379c9,1
312379c10,1
312379c11,1
312379c12,1
312379c13,1
312379c14,1
312379c15,0
312379c16,0
312379c17,1
312379c18,2
312379c19,1
312379c20,1
312379c21,1
312379c22,1
312379c23,1
312379c24,1
312379c25,1
312379c26,0
312379c27,0
312379c28,1
312379c29,0
312379c30,1
312379c31,1
312379c32,1
312379c33,2
312379c34,0
312379c35,1
312379c36,1
312379c37,1
312379c38,0
312379c39,0
312379c40,0
312379c41,1
314303c1,2
314303c2,1
314303c3,1
314303c4,1
314303c5,0
314303c6,1
314303c7,2
314303c8,1
314303c9,2
314303c10,1
314303c11,2
314303c12,1
314303c13,1
314303c14,2
314303c15,2
314303c16,2
314303c17,2
314303c18,2
314303c19,2
314303c20,3
314303c21,3
314303c22,2
314303c23,2
314303c24,2
314303c25,1
314303c26,1
314303c27,1
314303c28,1
314303c29,1
314303c30,0
314303c31,0
314303c32,0
314303c33,0
314303c34,0
314303c35,0
314303c36,0
314303c37,0
314303c38,0
314303c39,0
314303c40,0
314303c41,0
314303c42,0
310243c2,2
310243c3,0
310243c4,0
310243c5,0
310243c6,0
310243c7,0
310243c8,0
310243c9,0
310243c10,0
310243c11,0
310243c12,0
310243c13,0
310243c14,1
310243c15,0
310243c16,1
310243c17,0
310243c18,0
310243c19,0
310243c20,0
310243c21,0
310243c22,0
310243c23,0
310243c24,0
310243c25,0
310243c26,0
310243c27,0
310243c28,0
310243c29,0
310243c30,0
310243c31,0
310243c32,1
310243c33,0
310243c34,0
310243c35,0
310243c36,0
310243c37,0
310243c38,0
310243c39,0
310243c40,0
310243c41,0
310243c42,0
310243c43,0
310243c44,0
310243c45,0
310243c46,0
310243c47,0
310243c48,0
114194c1,2
114194c2,2
114194c3,2
114194c4,2
114194c5,2
114194c6,2
114194c7,2
114194c8,1
114194c9,2
114194c10,1
114194c11,2
114194c12,2
114194c13,2
114194c14,2
114194c15,1
114194c16,2
114194c17,2
114194c18,1
114194c19,3
114194c20,2
114194c21,2
114194c22,2
114194c23,2
114194c24,2
114194c25,2
114194c26,1
114194c27,1
114194c28,1
114194c29,1
114194c30,1
114194c31,1
114194c32,1
114194c33,0
114194c34,0
114194c35,0
114194c36,0
114194c37,0
114194c38,0
114194c39,1
114194c40,0
114194c41,0
114194c42,0
114194c43,0
114194c44,0
114194c45,0
114194c46,0
114194c47,0
114194c48,0
115399c1,2
115399c2,2
115399c3,2
115399c4,3
115399c5,3
115399c6,2
115399c7,3
115399c8,2
115399c9,2
115399c10,2
115399c11,2
115399c12,3
115399c13,2
115399c14,3
115399c15,2
115399c16,3
115399c17,2
115399c18,3
115399c19,3
115399c20,2
115399c21,1
115399c22,2
115399c23,2
115399c24,1
115399c25,1
115399c26,0
115399c27,1
115399c28,1
115399c29,1
115399c30,1
115399c31,0
115399c32,0
115399c33,1
115399c34,1
115399c35,0
115399c36,1
115399c37,0
115399c38,0
115399c39,0
115399c40,0
115399c41,0
115399c42,0
115399c43,0
115399c44,0
115399c45,1
115399c46,0
115399c47,0
115399c48,0
213863c1,1
213863c2,2
213863c3,2
213863c4,2
213863c5,3
213863c6,3
213863c7,3
213863c8,3
213863c9,4
213863c10,2
213863c11,3
213863c12,3
213863c13,3
213863c14,3
213863c15,3
213863c16,3
213863c17,3
213863c18,4
213863c19,3
213863c20,3
213863c21,3
213863c22,2
213863c23,1
213863c24,1
213863c25,1
213863c26,1
213863c27,0
213863c28,1
213863c29,0
213863c30,0
213863c31,0
213863c32,0
110568c1,1
110568c2,0
110568c3,1
110568c4,0
110568c5,1
110568c6,0
110568c7,0
110568c8,1
110568c9,1
110568c10,1
110568c11,1
110568c12,1
110568c13,1
110568c14,1
110568c15,1
110568c16,0
110568c17,1
110568c18,1
110568c19,1
110568c20,1
110568c21,1
110568c22,1
110568c23,1
110568c24,0
110568c25,1
110568c26,1
110568c27,1
110568c28,0
110568c29,0
110568c30,0
110568c31,0
111212c1,1
111212c2,1
111212c3,1
111212c4,0
111212c5,0
111212c6,1
111212c7,0
111212c8,2
111212c9,1
111212c10,1
111212c11,0
111212c12,1
111212c13,1
111212c14,1
111212c15,0
111212c16,1
111212c17,1
111212c18,1
111212c19,1
111212c20,1
111212c21,1
111212c22,0
111212c23,1
111212c24,0
111212c25,1
111212c26,0
111212c27,1
111212c28,1
111212c29,1
111212c30,0
111212c31,0
111212c32,1
111212c33,0
111212c34,0
111212c35,1
111212c36,0
111212c37,0
111212c38,0
111212c39,0
111212c40,1
111212c41,0
111212c42,0
111212c43,0
111212c44,0
111212c45,0
111212c46,0
111212c47,0
111212c48,0
111212c49,0
111212c50,0
111212c51,0
111212c52,0
111212c53,0
111212c54,0
111212c55,0
111212c56,0
111212c57,0
111212c58,0
112602c1,1
112602c2,1
112602c3,0
112602c4,0
112602c5,0
112602c6,0
112602c7,0
112602c8,0
112602c9,1
112602c10,2
112602c11,0
112602c12,0
112602c13,0
112602c14,0
112602c15,0
112602c16,0
112602c17,0
112602c18,0
112602c19,0
112602c20,0
112602c21,0
112602c22,1
112602c23,0
112602c24,0
112602c25,0
112602c26,0
112602c27,0
112602c28,0
112602c29,0
112602c30,0
112602c31,0
112602c32,0
112602c33,0
112602c34,0
112602c35,0
112602c36,0
112602c37,0
112602c38,0
112602c39,0
112602c40,0
112602c41,0
112602c42,0
213332c1,2
213332c2,1
213332c3,1
213332c4,1
213332c5,1
213332c6,0
213332c7,1
213332c8,1
213332c9,0
213332c10,1
213332c11,2
213332c12,1
213332c13,1
213332c14,2
213332c15,2
213332c16,3
213332c17,3
213332c18,3
213332c19,3
213332c20,2
213332c21,3
213332c22,2
213332c23,3
213332c24,2
213332c25,2
213332c26,2
213332c27,1
213332c28,0
213332c29,2
213332c30,2
213332c31,0
213332c32,1
213332c33,0
213332c34,0
213332c35,1
213332c36,0
315048c1,2
315048c2,0
315048c3,1
315048c4,1
315048c5,0
315048c6,1
315048c7,0
315048c8,1
315048c9,1
315048c10,0
315048c11,0
315048c12,0
315048c13,1
315048c14,1
315048c15,0
315048c16,0
315048c17,1
315048c18,0
315048c19,0
315048c20,0
315048c21,0
315048c22,0
315048c23,0
315048c24,0
315048c25,0
315048c26,0
315048c27,0
113099c1,2
113099c2,1
113099c3,1
113099c4,0
113099c5,0
113099c6,0
113099c7,0
113099c8,0
113099c9,0
113099c10,1
113099c11,0
113099c12,0
113099c13,0
113099c14,0
113099c15,0
113099c16,0
113099c17,1
113099c18,1
113099c19,1
113099c20,0
113099c21,1
113099c22,0
113099c23,1
113099c24,0
113099c25,0
113099c26,1
113099c27,0
113099c28,0
113099c29,1
113099c30,0
113099c31,0
113099c32,0
113099c33,0
111240c1,2
111240c2,0
111240c3,1
111240c4,0
111240c5,0
111240c6,1
111240c7,0
111240c8,0
111240c9,1
111240c10,0
111240c11,0
111240c12,1
111240c13,0
111240c14,0
111240c15,0
111240c16,1
111240c17,1
111240c18,0
111240c19,1
111240c20,0
111240c21,0
111240c22,0
111240c23,0
111240c24,0
111240c25,1
111240c26,0
111240c27,0
111240c28,0
111240c29,0
111240c30,0
111240c31,0
111240c32,1
111240c33,0
111240c34,0
111240c35,0
111240c36,0
111240c37,0
111240c38,0
111240c39,0
111240c40,0
111240c41,0
111240c42,0
111240c43,0
111240c44,0
115576c1,1
115576c2,0
115576c3,0
115576c4,0
115576c5,0
115576c6,1
115576c7,0
115576c8,0
115576c9,0
115576c10,1
115576c11,2
115576c12,2
115576c13,0
115576c14,0
115576c15,0
115576c16,1
115576c17,0
115576c18,1
115576c19,0
115576c20,1
115576c21,0
115576c22,0
115576c23,1
115576c24,1
115576c25,0
115576c26,0
115576c27,0
115576c28,0
115576c29,0
115576c30,0
115576c31,0
115576c32,1
314047c1,1
314047c2,1
314047c3,1
314047c4,1
314047c5,1
314047c6,0
314047c7,1
314047c8,1
314047c9,0
314047c10,0
314047c11,0
314047c12,0
314047c13,1
314047c14,0
314047c15,0
314047c16,0
314047c17,0
314047c18,0
314047c19,0
314047c20,0
314047c21,0
314047c22,1
314047c23,0
314047c24,1
314047c25,1
314047c26,0
314047c27,1
314047c28,1
314047c29,1
314047c30,0
314047c31,0
314047c32,0
314047c33,0
314047c34,0
314047c35,0
314047c36,0
314047c37,0
314047c38,0
314047c39,0
314047c40,0
314047c41,0
314047c42,0
314047c43,0
314047c44,0
314047c45,0
113213c1,1
113213c2,0
113213c3,1
113213c4,0
113213c5,0
113213c6,0
113213c7,0
113213c8,1
113213c9,1
113213c10,1
113213c11,0
113213c12,0
113213c13,0
113213c14,1
113213c15,0
113213c16,0
113213c17,0
113213c18,0
113213c19,0
113213c20,1
113213c21,0
113213c22,0
113213c23,1
113213c24,0
113213c25,0
113213c26,0
113213c27,0
113213c28,0
113213c29,0
113213c30,0
113213c31,0
113213c32,0
113213c33,0
113213c34,0
113213c35,0
113213c36,0
113213c37,0
113213c38,0
113213c39,0
113213c40,0
113213c41,0
113213c42,0
113213c43,0
113213c44,0
113213c45,0
113213c46,0
113213c47,0
113213c48,0
310608c1,1
310608c2,0
310608c3,1
310608c4,0
310608c5,1
310608c6,0
310608c7,1
310608c8,0
310608c9,0
310608c10,0
310608c11,1
310608c12,1
310608c13,1
310608c14,0
310608c15,0
310608c16,0
310608c17,0
310608c18,1
310608c19,1
310608c20,1
310608c21,0
310608c22,0
310608c23,0
310608c24,1
310608c25,0
310608c26,0
310608c27,0
310608c28,0
310608c29,0
310608c30,1
310608c31,1
310608c32,1
310608c33,1
310608c34,1
310608c35,1
310608c36,0
310608c37,0
310608c38,0
310608c39,0
310608c40,0
310608c41,0
310608c42,0
310608c43,0
310608c44,0
310608c45,0
310608c46,0
310608c47,0
310608c48,0
310608c49,0
310608c50,0
310608c51,0
310608c52,0
314046c1,1
314046c2,1
314046c3,1
314046c4,0
314046c5,1
314046c6,1
314046c7,0
314046c8,0
314046c9,0
314046c10,1
314046c11,1
314046c12,0
314046c13,1
314046c14,1
314046c15,1
314046c16,1
314046c17,1
314046c18,2
314046c19,2
314046c20,2
314046c21,2
314046c22,2
314046c23,2
314046c24,1
314046c25,1
314046c26,1
314046c27,2
314046c28,0
314046c29,2
314046c30,1
314046c31,2
314046c32,1
314046c33,1
314046c34,1
314046c35,1
314046c36,0
314046c37,0
314046c38,0
314046c39,0
314046c40,0
314046c41,0
312315c1,1
312315c2,0
312315c3,1
312315c4,0
312315c5,1
312315c6,0
312315c7,0
312315c8,1
312315c9,0
312315c10,1
312315c11,1
312315c12,1
312315c13,1
312315c14,1
312315c15,2
312315c16,2
312315c17,2
312315c18,2
312315c19,0
312315c20,2
312315c21,2
312315c22,2
312315c23,2
312315c24,2
312315c25,2
312315c26,2
312315c27,2
312315c28,2
312315c29,2
312315c30,1
312315c31,1
312315c32,1
312315c33,1
312315c34,1
312315c35,0
312315c36,0
312315c37,0
312315c38,0
312315c39,0
312315c40,3
210719c1,1
210719c2,1
210719c3,0
210719c4,1
210719c5,1
210719c6,1
210719c7,2
210719c8,0
210719c9,0
210719c10,1
210719c11,1
210719c12,1
210719c13,1
210719c14,1
210719c15,1
210719c16,1
210719c17,2
210719c18,2
210719c19,2
210719c20,2
210719c21,1
210719c22,0
210719c23,1
210719c24,0
210719c25,1
210719c26,1
210719c27,1
210719c28,0
210719c29,0
210719c30,1
210719c31,0
210719c32,0
210719c33,0
210719c34,0
210719c35,0
210719c36,0
210719c37,0
210719c38,0
210719c39,0
210719c40,0
210719c41,0
313512c1,1
313512c2,1
313512c3,1
313512c4,1
313512c5,0
313512c6,1
313512c7,1
313512c8,0
313512c9,1
313512c10,0
313512c11,2
313512c12,2
313512c13,1
313512c14,2
313512c15,2
313512c16,2
313512c17,2
313512c18,1
313512c19,1
313512c20,1
313512c21,1
313512c22,1
313512c23,1
313512c24,0
313512c25,1
313512c26,1
313512c27,0
313512c28,0
313512c29,0
313512c30,0
313512c31,0
313512c32,0
313512c33,0
313512c34,0
313512c35,0
313512c36,0
313512c37,0
313512c38,0
313512c39,0
313512c40,0
313512c41,0
313512c42,0
313512c43,0
313512c44,0
313512c45,0
313512c46,0
315385c1,1
315385c2,0
315385c3,0
315385c4,0
315385c5,0
315385c6,0
315385c7,0
315385c8,0
315385c9,0
315385c10,0
315385c11,0
315385c12,0
315385c13,0
315385c14,0
315385c15,0
315385c16,0
315385c17,0
315385c18,0
315385c19,0
315385c20,0
315385c21,0
315385c22,0
315385c23,0
315385c24,0
315385c25,0
315385c26,0
315385c27,0
315385c28,0
315385c29,0
315385c30,0
315385c31,0
315385c32,0
315385c33,0
315385c34,0
315221c1,1
315221c2,0
315221c3,1
315221c4,1
315221c5,1
315221c6,1
315221c7,1
315221c8,1
315221c9,1
315221c10,0
315221c11,1
315221c12,0
315221c13,0
315221c14,1
315221c15,0
315221c16,1
315221c17,0
315221c18,0
315221c19,1
315221c20,1
315221c21,1
315221c22,1
315221c23,0
315221c24,0
315221c25,0
315221c26,0
315221c27,1
315221c28,0
315221c29,0
315221c30,0
315221c31,0
315221c32,0
315221c33,0
315221c34,0
315221c35,0
315221c36,0
315221c37,0
315221c38,0
315221c39,0
315221c40,0
315221c41,0
315221c42,0
315221c43,0
315221c44,0
315221c45,0
315221c46,0
110010c1,2
110010c2,2
110010c3,3
110010c4,3
110010c5,3
110010c6,2
110010c7,3
110010c8,3
110010c9,3
110010c10,1
110010c11,2
110010c12,3
110010c13,2
110010c14,3
110010c15,1
110010c16,2
110010c17,2
110010c18,2
110010c19,2
110010c20,0
110010c21,1
110010c22,0
110010c23,0
110010c24,1
110010c25,1
110010c26,1
110010c27,1
110010c28,1
110010c29,0
110010c30,0
110010c31,0
110010c32,0
110010c33,0
110010c34,0
110010c35,0
110010c36,0
110010c37,0
110010c38,0
110010c39,0
211967c1,2
211967c2,1
211967c3,0
211967c4,1
211967c5,1
211967c6,0
211967c7,0
211967c8,1
211967c9,0
211967c10,1
211967c11,0
211967c12,2
211967c13,0
211967c14,0
211967c15,0
211967c16,1
211967c17,1
211967c18,1
211967c19,1
211967c20,1
211967c21,1
211967c22,0
211967c23,0
211967c24,0
211967c25,0
211967c26,1
114617c1,1
114617c2,1
114617c3,1
114617c4,1
114617c5,1
114617c6,1
114617c7,2
114617c8,2
114617c9,2
114617c10,2
114617c11,2
114617c12,1
114617c13,2
114617c14,3
114617c15,2
114617c16,2
114617c17,2
114617c18,2
114617c19,3
114617c20,3
114617c21,3
114617c22,3
114617c23,3
114617c24,3
114617c25,3
114617c26,3
114617c27,2
114617c28,3
114617c29,2
114617c30,2
114617c31,2
114617c32,1
114617c33,2
114617c34,1
114617c35,2
114617c36,2
114617c37,2
114617c38,2
114617c39,0
114617c40,2
114617c41,1
114617c42,0
114617c43,0
114617c44,0
313477c1,1
313477c2,0
313477c3,1
313477c4,0
313477c5,1
313477c6,1
313477c7,1
313477c8,1
313477c9,1
313477c10,1
313477c11,0
313477c12,1
313477c13,0
313477c14,1
313477c15,0
